var [57,45,5,33,39,59,27,15,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]

start
[57,45,5,33,39,59,27,15,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11] [45,57,5,33,39,59,27,15,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11] [5,45,57,33,39,59,27,15,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,33,45,57,39,59,27,15,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,33,39,45,57,59,27,15,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,27,33,39,45,57,59,15,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,15,27,33,39,45,57,59,17,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,15,17,27,33,39,45,57,59,19,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,15,17,19,27,33,39,45,57,59,53,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,15,17,19,27,33,39,45,53,57,59,43,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,15,17,19,27,33,39,43,45,53,57,59,49,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,15,17,19,27,33,39,43,45,49,53,57,59,13,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,13,15,17,19,27,33,39,43,45,49,53,57,59,29,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,13,15,17,19,27,29,33,39,43,45,49,53,57,59,31,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,13,15,17,19,27,29,31,33,39,43,45,49,53,57,59,7,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,7,13,15,17,19,27,29,31,33,39,43,45,49,53,57,59,35,37,9,41,55,3,47,25,51,21,23,1,11]
[5,7,13,15,17,19,27,29,31,33,35,39,43,45,49,53,57,59,37,9,41,55,3,47,25,51,21,23,1,11]
[5,7,13,15,17,19,27,29,31,33,35,37,39,43,45,49,53,57,59,9,41,55,3,47,25,51,21,23,1,11]
[5,7,9,13,15,17,19,27,29,31,33,35,37,39,43,45,49,53,57,59,41,55,3,47,25,51,21,23,1,11]
[5,7,9,13,15,17,19,27,29,31,33,35,37,39,41,43,45,49,53,57,59,55,3,47,25,51,21,23,1,11]
[5,7,9,13,15,17,19,27,29,31,33,35,37,39,41,43,45,49,53,55,57,59,3,47,25,51,21,23,1,11]
[3,5,7,9,13,15,17,19,27,29,31,33,35,37,39,41,43,45,49,53,55,57,59,47,25,51,21,23,1,11]
[3,5,7,9,13,15,17,19,27,29,31,33,35,37,39,41,43,45,47,49,53,55,57,59,25,51,21,23,1,11]
[3,5,7,9,13,15,17,19,25,27,29,31,33,35,37,39,41,43,45,47,49,53,55,57,59,51,21,23,1,11]
[3,5,7,9,13,15,17,19,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,21,23,1,11]
[3,5,7,9,13,15,17,19,21,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,23,1,11]
[3,5,7,9,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,1,11]
[1,3,5,7,9,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,11]
[1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59]
end
